2001;1142;1143
2002;1142;1432
2003;1143;1144
2004;1143;1145
2005;1144;1145
2006;1145;1146
2007;1146;1147
2008;1146;1304
2009;1147;3960
2010;1148;1360
2011;1149;1150
2012;1149;1478
2013;1150;1484
2014;1150;1477
2015;1151;1587
2016;1151;1727
2017;1152;1153
2018;1152;1422
2019;1153;1343
2020;1153;1329
2021;1154;1594
2022;1154;1596
2023;1155;1384
2024;1157;1158
2025;1157;1162
2026;1157;1161
2027;1158;1159
2028;1158;1857
2029;1159;1160
2030;1159;1161
2031;1160;1856
2032;1160;1858
2033;1161;1858
2034;1162;1163
2035;1163;1877
2036;1164;1165
2037;1164;1222
2038;1164;1857
2039;1165;1805
2040;1165;1877
2041;1166;1167
2042;1167;1893
2043;1168;1850
2044;1168;1854
2045;1169;1170
2046;1169;1171
2047;1169;2710
2048;1169;2711
2049;1171;1172
2050;1171;1259
2051;1172;1176
2052;1172;1176
2053;1173;1174
2054;1173;1175
2055;1173;1175
2056;1174;1255
2057;1174;2895
2058;1175;3209
2059;1176;1255
2060;1177;1178
2061;1177;1405
2062;1177;1415
2063;1178;1179
2064;1178;1552
2065;1179;1180
2066;1179;1405
2067;1180;1181
2068;1180;1404
2069;1181;1182
2070;1181;1190
2071;1182;1183
2072;1182;1357
2073;1183;1184
2074;1183;1355
2075;1184;1185
2076;1184;1188
2077;1185;1186
2078;1185;1189
2079;1185;1190
2080;1186;1187
2081;1186;1189
2082;1187;1188
2083;1187;1352
2084;1188;1351
2085;1189;1552
2086;1190;1191
2087;1192;1193
2088;1192;1194
2089;1192;1195
2090;1193;1674
2091;1194;1758
2092;1194;1765
2093;1195;1196
2094;1195;1197
2095;1196;1711
2096;1196;1675
2097;1197;1198
2098;1198;1199
2099;1198;1200
2100;1199;1203
2101;1200;1201
2102;1200;1202
2103;1202;1757
2104;1202;1767
2105;1203;1205
2106;1203;1206
2107;1206;1676
2108;1207;1629
2109;1207;1741
2110;1208;1209
2111;1208;1704
2112;1208;1377
2113;1209;1210
2114;1209;1725
2115;1210;1211
2116;1210;1212
2117;1211;1704
2118;1211;1705
2119;1212;1713
2120;1212;1712
2121;1213;1697
2122;1213;1704
2123;1214;1215
2124;1214;1726
2125;1214;1710
2126;1215;1216
2127;1215;1217
2128;1216;1671
2129;1216;1712
2130;1217;1668
2131;1217;1675
2132;1217;1710
2133;1218;1219
2134;1218;1220
2135;1219;1704
2136;1219;1705
2137;1220;1707
2138;1221;1222
2139;1221;1223
2140;1221;1224
2141;1222;1798
2142;1223;1805
2143;1223;1806
2144;1224;1225
2145;1224;1226
2146;1225;1803
2147;1225;1804
2148;1226;1227
2149;1226;1228
2150;1227;1229
2151;1227;1230
2152;1228;1230
2153;1229;1231
2154;1229;1232
2155;1230;1232
2156;1230;1802
2157;1231;1233
2158;1231;1797
2159;1232;1234
2160;1232;1235
2161;1234;1791
2162;1234;1235
2163;1235;1799
2164;1237;1238
2165;1237;1239
2166;1238;2102
2167;1238;2103
2168;1239;1240
2169;1239;1497
2170;1240;1241
2171;1240;1913
2172;1241;1242
2173;1241;1247
2174;1242;1243
2175;1243;1244
2176;1243;2132
2177;1244;1245
2178;1244;1246
2179;1245;1246
2180;1245;2137
2181;1247;1914
2182;1247;2488
2183;1248;2488
2184;1249;1979
2185;1250;1251
2186;1250;3342
2187;1250;2808
2188;1251;2808
2189;1252;1253
2190;1252;1254
2191;1252;2206
2192;1252;2328
2193;1253;2330
2194;1253;2334
2195;1253;2331
2196;1254;2965
2197;1254;2966
2198;1255;1256
2199;1256;1257
2200;1256;2866
2201;1257;1258
2202;1257;2714
2203;1257;2866
2204;1258;1259
2205;1258;2712
2206;1259;2709
2207;1260;1261
2208;1260;2284
2209;1261;1262
2210;1262;1263
2211;1262;2282
2212;1263;1264
2213;1264;1265
2214;1264;1511
2215;1265;2280
2216;1266;2858
2217;1266;4007
2218;1266;1516
2219;1267;1268
2220;1267;3067
2221;1267;3476
2222;1267;2450
2223;1268;1269
2224;1268;1270
2225;1269;3458
2226;1269;3068
2227;1270;1271
2228;1270;1272
2229;1272;1273
2230;1272;3484
2231;1273;1274
2232;1275;1276
2233;1276;1277
2234;1276;1402
2235;1277;1358
2236;1277;1359
2237;1278;1279
2238;1278;1280
2239;1278;1281
2240;1279;1309
2241;1279;1310
2242;1280;1286
2243;1280;1446
2244;1281;1282
2245;1281;1283
2246;1282;1291
2247;1283;1284
2248;1283;1425
2249;1284;1285
2250;1284;1447
2251;1285;1286
2252;1285;1288
2253;1286;1287
2254;1287;1290
2255;1287;3964
2256;1288;1289
2257;1288;1427
2258;1289;1290
2259;1289;1428
2260;1290;1427
2261;1290;1429
2262;1290;1430
2263;1291;1292
2264;1291;1293
2265;1292;1302
2266;1292;1303
2267;1293;1294
2268;1293;1300
2269;1294;1295
2270;1294;1296
2271;1295;1337
2272;1295;1338
2273;1296;1297
2274;1296;1298
2275;1297;1298
2276;1297;1335
2277;1298;1299
2278;1299;1300
2279;1299;1343
2280;1299;1331
2281;1300;1301
2282;1301;1302
2283;1301;1328
2284;1302;1325
2285;1303;1324
2286;1305;1309
2287;1306;1307
2288;1306;1308
2289;1309;1321
2290;1310;1311
2291;1311;1312
2292;1311;1313
2293;1313;1314
2294;1313;1362
2295;1315;1316
2296;1315;1317
2297;1315;1362
2298;1315;1439
2299;1316;3954
2300;1317;1318
2301;1317;1320
2302;1318;1319
2303;1318;1320
2304;1319;1439
2305;1319;3950
2306;1320;3953
2307;1321;1322
2308;1322;1323
2309;1323;1324
2310;1323;1418
2311;1324;1325
2312;1325;1326
2313;1326;1327
2314;1326;1327
2315;1327;1328
2316;1328;1423
2317;1329;1330
2318;1329;1345
2319;1330;1331
2320;1330;1333
2321;1331;1332
2322;1333;1470
2323;1334;1335
2324;1336;1337
2325;1336;3983
2326;1337;1339
2327;1338;1339
2328;1338;1425
2329;1338;1427
2330;1339;1340
2331;1340;1341
2332;1340;3979
2333;1341;1342
2334;1341;1431
2335;1342;3986
2336;1342;3981
2337;1343;1344
2338;1345;1346
2339;1345;1422
2340;1346;1347
2341;1346;1348
2342;1347;1348
2343;1348;1349
2344;1349;1350
2345;1349;1478
2346;1350;1351
2347;1350;1355
2348;1351;1353
2349;1352;1353
2350;1352;1479
2351;1353;1354
2352;1355;1356
2353;1356;1357
2354;1356;1401
2355;1357;1358
2356;1358;1359
2357;1359;1401
2358;1360;1361
2359;1360;1416
2360;1361;1420
2361;1361;1421
2362;1363;1364
2363;1363;1366
2364;1363;1464
2365;1364;1365
2366;1364;1682
2367;1365;1622
2368;1365;1368
2369;1366;1367
2370;1366;1587
2371;1366;1463
2372;1367;1368
2373;1367;1727
2374;1368;1369
2375;1369;1611
2376;1369;1728
2377;1370;1371
2378;1370;1696
2379;1370;1703
2380;1371;1698
2381;1371;1702
2382;1372;1373
2383;1372;1650
2384;1372;3978
2385;1373;1720
2386;1373;3977
2387;1374;1375
2388;1374;1722
2389;1375;1721
2390;1376;1377
2391;1376;1732
2392;1377;1723
2393;1378;1379
2394;1378;1380
2395;1378;1747
2396;1379;1894
2397;1380;1900
2398;1380;1752
2399;1381;1382
2400;1381;1847
2401;1382;1383
2402;1382;1782
2403;1384;1385
2404;1385;2226
2405;1386;1387
2406;1386;1388
2407;1386;2152
2408;1387;1388
2409;1387;1389
2410;1387;2545
2411;1388;2553
2412;1389;2548
2413;1389;2552
2414;1390;1391
2415;1390;1392
2416;1390;3935
2417;1392;1395
2418;1392;1396
2419;1394;2233
2420;1394;2519
2421;1395;1397
2422;1395;2233
2423;1397;1398
2424;1397;2561
2425;1398;1399
2426;1398;2233
2427;1399;1400
2428;1399;2523
2429;1400;2564
2430;1402;1403
2431;1402;1404
2432;1403;1413
2433;1404;1406
2434;1405;1406
2435;1405;1607
2436;1406;1407
2437;1407;3367
2438;1408;1409
2439;1408;1410
2440;1408;1414
2441;1409;1410
2442;1409;1604
2443;1410;1411
2444;1410;1411
2445;1411;1412
2446;1412;3302
2447;1412;3942
2448;1416;1417
2449;1416;1419
2450;1417;1418
2451;1418;1419
2452;1419;1420
2453;1420;1421
2454;1421;1422
2455;1422;1423
2456;1423;1424
2457;1425;1426
2458;1429;1430
2459;1429;1431
2460;1430;1448
2461;1431;3986
2462;1432;1433
2463;1433;1437
2464;1433;1438
2465;1434;1435
2466;1434;1436
2467;1435;1436
2468;1436;4096
2469;1439;1440
2470;1440;1441
2471;1440;1442
2472;1441;1444
2473;1441;3949
2474;1444;1445
2475;1444;1446
2476;1446;3964
2477;1448;1449
2478;1448;3988
2479;1450;1452
2480;1450;1453
2481;1451;1452
2482;1453;1457
2483;1454;1455
2484;1454;1456
2485;1455;1471
2486;1455;1473
2487;1456;1457
2488;1456;1458
2489;1457;1460
2490;1458;1459
2491;1458;1549
2492;1459;1460
2493;1459;1601
2494;1460;1461
2495;1461;1462
2496;1462;1463
2497;1462;1685
2498;1463;1464
2499;1463;1600
2500;1464;1682
2501;1465;1466
2502;1465;1477
2503;1465;1539
2504;1466;1467
2505;1466;1468
2506;1468;1469
2507;1468;1550
2508;1469;1470
2509;1469;1472
2510;1470;1471
2511;1471;1550
2512;1473;1474
2513;1473;1549
2514;1474;1475
2515;1474;1476
2516;1474;1540
2517;1475;1540
2518;1475;1550
2519;1476;1477
2520;1476;1539
2521;1478;1479
2522;1479;1480
2523;1480;1481
2524;1480;1551
2525;1481;1482
2526;1481;1534
2527;1482;1483
2528;1482;1555
2529;1483;1484
2530;1483;1556
2531;1484;1585
2532;1485;1486
2533;1485;1487
2534;1486;1808
2535;1487;1810
2536;1487;1817
2537;1489;1490
2538;1489;1910
2539;1491;1492
2540;1491;2134
2541;1492;1493
2542;1492;2134
2543;1493;1494
2544;1493;2136
2545;1494;1495
2546;1494;1496
2547;1494;2107
2548;1495;2132
2549;1495;2135
2550;1496;2101
2551;1497;2132
2552;1498;1963
2553;1498;1499
2554;1499;1500
2555;1499;1503
2556;1500;2009
2557;1500;2010
2558;1502;1962
2559;1503;2005
2560;1504;1506
2561;1507;1508
2562;1508;1509
2563;1510;1511
2564;1510;1512
2565;1512;4004
2566;1512;4005
2567;1513;1514
2568;1513;1515
2569;1513;4017
2570;1515;1516
2571;1516;1517
2572;1517;1518
2573;1517;2858
2574;1519;1520
2575;1520;1521
2576;1520;4006
2577;1522;1523
2578;1522;1524
2579;1524;1525
2580;1525;1526
2581;1526;1527
2582;1527;1528
2583;1527;1528
2584;1529;2887
2585;1531;1532
2586;1532;1533
2587;1533;1775
2588;1534;1535
2589;1534;1555
2590;1535;1536
2591;1535;1551
2592;1536;1553
2593;1536;1576
2594;1536;4076
2595;1537;1538
2596;1537;1567
2597;1537;1570
2598;1538;1562
2599;1538;1566
2600;1539;1540
2601;1541;1542
2602;1541;1678
2603;1541;1756
2604;1542;1894
2605;1542;1769
2606;1543;1544
2607;1544;1545
2608;1544;1546
2609;1545;1547
2610;1546;1547
2611;1546;1548
2612;1547;1869
2613;1548;1609
2614;1548;1837
2615;1551;1552
2616;1553;1554
2617;1553;1560
2618;1554;1555
2619;1554;1557
2620;1556;1557
2621;1556;1558
2622;1557;1559
2623;1558;1584
2624;1558;1583
2625;1559;1577
2626;1559;1578
2627;1560;1561
2628;1560;1577
2629;1561;1562
2630;1561;1575
2631;1562;1563
2632;1563;1564
2633;1563;1566
2634;1564;1565
2635;1564;1579
2636;1565;1566
2637;1566;1567
2638;1567;1568
2639;1568;1569
2640;1568;1603
2641;1569;1570
2642;1569;1571
2643;1570;1572
2644;1571;1572
2645;1571;1602
2646;1572;1573
2647;1573;1574
2648;1573;1602
2649;1574;1575
2650;1574;3271
2651;1575;1576
2652;1576;3271
2653;1577;1578
2654;1578;1579
2655;1579;1580
2656;1580;1581
2657;1580;1593
2658;1581;1582
2659;1581;1583
2660;1582;1585
2661;1582;1586
2662;1583;1584
2663;1584;1585
2664;1586;1587
2665;1586;1588
2666;1588;1589
2667;1588;1590
2668;1589;1593
2669;1589;1591
2670;1590;1591
2671;1590;1730
2672;1591;1592
2673;1591;1730
2674;1592;1593
2675;1592;1594
2676;1594;1595
2677;1596;1598
2678;1596;1729
2679;1597;1598
2680;1598;1599
2681;1602;3273
2682;1603;3277
2683;1603;3277
2684;1604;1605
2685;1604;1606
2686;1605;3948
2687;1607;1608
2688;1607;3305
2689;1608;3263
2690;1608;3310
2691;1609;1842
2692;1610;1611
2693;1610;1728
2694;1610;1623
2695;1611;1612
2696;1611;1613
2697;1612;1623
2698;1612;1614
2699;1613;1614
2700;1614;1615
2701;1615;1616
2702;1615;1617
2703;1615;1618
2704;1617;1619
2705;1617;1619
2706;1619;1620
2707;1620;1621
2708;1621;1734
2709;1621;1629
2710;1622;1631
2711;1622;1632
2712;1623;1736
2713;1624;1625
2714;1624;1739
2715;1625;1745
2716;1626;1627
2717;1626;1628
2718;1628;1629
2719;1628;1630
2720;1630;1681
2721;1630;1754
2722;1631;1633
2723;1631;1632
2724;1632;1734
2725;1633;1634
2726;1633;1635
2727;1635;1636
2728;1635;1637
2729;1635;1638
2730;1636;1684
2731;1636;1640
2732;1637;1639
2733;1638;1734
2734;1639;1640
2735;1640;1687
2736;1641;1694
2737;1642;1643
2738;1642;1723
2739;1643;1644
2740;1643;1645
2741;1645;1646
2742;1645;1647
2743;1646;1716
2744;1646;1724
2745;1646;1715
2746;1647;1648
2747;1647;1649
2748;1647;1650
2749;1650;1651
2750;1650;3978
2751;1651;1652
2752;1651;1653
2753;1652;1717
2754;1652;1659
2755;1653;1654
2756;1653;1655
2757;1654;1656
2758;1654;1657
2759;1655;1657
2760;1655;1733
2761;1656;1658
2762;1656;1659
2763;1656;1660
2764;1657;1658
2765;1658;3990
2766;1659;1670
2767;1660;1661
2768;1660;1662
2769;1661;1665
2770;1661;1666
2771;1662;1663
2772;1662;1664
2773;1663;1664
2774;1663;1665
2775;1664;3991
2776;1665;3993
2777;1666;1667
2778;1666;1668
2779;1667;1672
2780;1667;1742
2781;1668;1669
2782;1668;1670
2783;1669;1672
2784;1669;1673
2785;1670;1671
2786;1671;1713
2787;1673;1674
2788;1674;1675
2789;1676;1677
2790;1677;1678
2791;1678;1756
2792;1679;1680
2793;1679;1756
2794;1679;1681
2795;1680;1755
2796;1680;1756
2797;1681;1741
2798;1682;1683
2799;1683;1684
2800;1683;1685
2801;1684;1686
2802;1685;1731
2803;1686;1687
2804;1687;1701
2805;1688;1692
2806;1689;1690
2807;1689;1691
2808;1690;1692
2809;1690;1693
2810;1691;1693
2811;1692;1695
2812;1693;1694
2813;1694;1695
2814;1695;1718
2815;1696;1697
2816;1696;1732
2817;1697;1766
2818;1698;1699
2819;1698;1700
2820;1700;1766
2821;1701;1702
2822;1702;1703
2823;1705;1706
2824;1706;1707
2825;1706;1708
2826;1707;1708
2827;1708;1709
2828;1709;1710
2829;1709;1711
2830;1712;1726
2831;1713;1714
2832;1714;1715
2833;1714;1716
2834;1715;1725
2835;1715;1726
2836;1716;1717
2837;1717;1735
2838;1718;1719
2839;1718;1720
2840;1719;3985
2841;1719;3970
2842;1720;1721
2843;1721;1722
2844;1723;1724
2845;1724;1725
2846;1727;1728
2847;1729;1730
2848;1733;4098
2849;1733;3976
2850;1736;1737
2851;1736;1738
2852;1736;1739
2853;1737;1740
2854;1738;1740
2855;1742;1743
2856;1743;1744
2857;1745;1746
2858;1745;1747
2859;1746;1749
2860;1747;1755
2861;1748;1751
2862;1748;1749
2863;1749;1752
2864;1750;1751
2865;1750;1844
2866;1750;1846
2867;1751;1847
2868;1754;1755
2869;1757;1758
2870;1757;1759
2871;1758;1760
2872;1760;1761
2873;1760;1762
2874;1762;1764
2875;1764;1768
2876;1767;1891
2877;1770;1771
2878;1771;1772
2879;1772;1773
2880;1773;1774
2881;1774;1775
2882;1775;1776
2883;1776;1777
2884;1777;1871
2885;1777;1875
2886;1778;1779
2887;1778;1876
2888;1779;1780
2889;1779;1834
2890;1779;1831
2891;1780;1781
2892;1781;1831
2893;1782;1848
2894;1783;1802
2895;1784;1785
2896;1784;1786
2897;1784;1787
2898;1785;1788
2899;1786;1788
2900;1786;1789
2901;1786;1790
2902;1788;1791
2903;1788;1789
2904;1789;1792
2905;1791;1794
2906;1792;1799
2907;1792;1801
2908;1793;1794
2909;1793;1852
2910;1793;1851
2911;1794;1795
2912;1795;1796
2913;1795;1797
2914;1796;1853
2915;1796;1855
2916;1797;1798
2917;1798;1855
2918;1799;1800
2919;1800;1802
2920;1807;1808
2921;1807;2224
2922;1807;2221
2923;1808;1809
2924;1809;1810
2925;1810;1811
2926;1811;1812
2927;1811;1938
2928;1812;1873
2929;1812;2125
2930;1813;1814
2931;1813;1815
2932;1814;1816
2933;1814;1817
2934;1815;2118
2935;1816;1874
2936;1816;2120
2937;1817;1873
2938;1818;1819
2939;1818;1820
2940;1818;1889
2941;1819;1898
2942;1820;1896
2943;1820;1889
2944;1821;1822
2945;1821;1823
2946;1821;1896
2947;1822;1878
2948;1822;1889
2949;1823;1824
2950;1824;1825
2951;1824;1878
2952;1825;1826
2953;1826;1827
2954;1827;1828
2955;1827;1888
2956;1828;1829
2957;1828;1904
2958;1829;1904
2959;1830;1831
2960;1830;1832
2961;1830;1833
2962;1830;1834
2963;1832;1835
2964;1832;1836
2965;1833;1860
2966;1833;1861
2967;1833;1865
2968;1834;1868
2969;1835;1839
2970;1836;1837
2971;1836;1869
2972;1837;1838
2973;1838;1839
2974;1838;1840
2975;1840;1841
2976;1840;1842
2977;1841;1844
2978;1841;1845
2979;1842;1843
2980;1842;1844
2981;1845;1846
2982;1846;1847
2983;1848;1849
2984;1849;1850
2985;1849;1851
2986;1850;1852
2987;1852;1853
2988;1853;1854
2989;1854;1858
2990;1855;1856
2991;1856;1857
2992;1860;1861
2993;1860;1862
2994;1860;1863
2995;1861;1866
2996;1862;1867
2997;1862;1870
2998;1863;1864
2999;1863;1870
3000;1864;1871
3001;1864;1872
3002;1865;1872
3003;1865;1875
3004;1866;1867
3005;1866;1868
3006;1867;1869
3007;1871;1872
3008;1873;1874
3009;1874;2125
3010;1879;1880
3011;1879;1882
3012;1880;1881
3013;1880;1905
3014;1880;1906
3015;1881;1883
3016;1881;1905
3017;1883;1884
3018;1883;1888
3019;1884;1903
3020;1884;3997
3021;1885;1886
3022;1885;1887
3023;1885;1888
3024;1886;1908
3025;1886;1888
3026;1887;3937
3027;1889;1890
3028;1890;1891
3029;1893;1899
3030;1896;1897
3031;1897;1898
3032;1899;1900
3033;1899;1901
3034;1900;1901
3035;1902;1903
3036;1902;1907
3037;1902;1908
3038;1903;3974
3039;1904;1905
3040;1908;1909
3041;1909;3973
3042;1909;4106
3043;1911;2102
3044;1911;1912
3045;1912;1913
3046;1913;2488
3047;1914;1915
3048;1915;1916
3049;1917;1918
3050;1918;1919
3051;1919;1924
3052;1919;2226
3053;1920;1921
3054;1920;2137
3055;1921;1922
3056;1922;1924
3057;1922;1923
3058;1924;1925
3059;1924;2228
3060;1925;1926
3061;1926;1927
3062;1927;1928
3063;1927;2040
3064;1928;1929
3065;1928;2040
3066;1929;1930
3067;1929;2121
3068;1930;1931
3069;1930;1934
3070;1930;2228
3071;1931;1932
3072;1931;1933
3073;1931;2227
3074;1932;2115
3075;1932;2116
3076;1933;1934
3077;1933;2119
3078;1934;1935
3079;1935;2121
3080;1935;1936
3081;1936;1937
3082;1936;2120
3083;1937;2122
3084;1937;2123
3085;1938;1939
3086;1938;1940
3087;1938;1941
3088;1939;1940
3089;1939;1942
3090;1940;2077
3091;1941;2126
3092;1941;2124
3093;1942;1943
3094;1943;1944
3095;1943;2077
3096;1944;1945
3097;1944;2225
3098;1945;2224
3099;1946;1947
3100;1946;2224
3101;1946;2223
3102;1947;1948
3103;1947;2221
3104;1948;1949
3105;1948;1951
3106;1949;1950
3107;1949;1952
3108;1950;2222
3109;1950;2223
3110;1951;1952
3111;1951;2218
3112;1952;1953
3113;1953;1954
3114;1953;1955
3115;1954;2033
3116;1954;2128
3117;1955;1956
3118;1955;1956
3119;1956;1957
3120;1956;2035
3121;1957;1958
3122;1957;1959
3123;1957;2035
3124;1958;2039
3125;1959;2231
3126;1959;2232
3127;1959;1960
3128;1960;1961
3129;1960;2231
3130;1961;2232
3131;1962;1963
3132;1963;1964
3133;1965;2489
3134;1966;1967
3135;1966;1972
3136;1966;3342
3137;1968;1969
3138;1968;3312
3139;1968;3282
3140;1969;2627
3141;1969;3313
3142;1970;1971
3143;1970;3279
3144;1971;3274
3145;1971;3276
3146;1972;1986
3147;1972;1974
3148;1972;2737
3149;1973;1974
3150;1973;2630
3151;1973;1976
3152;1974;2640
3153;1975;1976
3154;1975;1977
3155;1975;3235
3156;1976;3291
3157;1977;3291
3158;1978;1979
3159;1978;1980
3160;1978;3236
3161;1979;3316
3162;1980;1981
3163;1980;1982
3164;1981;1983
3165;1982;1983
3166;1983;3317
3167;1984;1985
3168;1984;1986
3169;1984;3249
3170;1986;1987
3171;1987;2626
3172;1987;3368
3173;1988;1989
3174;1988;2177
3175;1988;2179
3176;1989;3525
3177;1989;2643
3178;1989;3526
3179;1990;1991
3180;1990;3353
3181;1990;2643
3182;1991;2428
3183;1991;2429
3184;1992;1993
3185;1992;3484
3186;1992;3485
3187;1993;3487
3188;1993;3488
3189;1994;1995
3190;1994;2175
3191;1994;2644
3192;1995;2177
3193;1995;3463
3194;1996;1997
3195;1996;1998
3196;1996;3360
3197;1997;3450
3198;1997;3452
3199;1998;3359
3200;1998;2001
3201;1999;2000
3202;1999;3384
3203;1999;3399
3204;2000;3383
3205;2000;3382
3206;2001;2002
3207;2001;3390
3208;2001;3360
3209;2002;3354
3210;2002;3355
3211;2003;2004
3212;2003;3508
3213;2003;2358
3214;2005;2006
3215;2005;2009
3216;2007;2008
3217;2008;4085
3218;2010;2011
3219;2011;2012
3220;2012;2014
3221;2012;2112
3222;2013;2014
3223;2013;2015
3224;2014;2044
3225;2015;2016
3226;2015;2046
3227;2016;2017
3228;2017;2018
3229;2017;4100
3230;2019;2020
3231;2019;4101
3232;2020;2021
3233;2020;2108
3234;2021;2022
3235;2021;2023
3236;2022;2024
3237;2023;2025
3238;2023;2026
3239;2024;2025
3240;2024;2038
3241;2025;2036
3242;2026;2027
3243;2026;2108
3244;2027;2028
3245;2027;2645
3246;2028;2029
3247;2028;2030
3248;2029;2109
3249;2029;2110
3250;2030;2031
3251;2030;2032
3252;2031;2034
3253;2031;2036
3254;2032;2033
3255;2032;2035
3256;2033;2127
3257;2034;2035
3258;2034;2037
3259;2036;2037
3260;2037;2038
3261;2037;2039
3262;2038;2039
3263;2040;2041
3264;2041;2042
3265;2041;2057
3266;2042;2043
3267;2042;2062
3268;2043;2056
3269;2044;2045
3270;2044;2046
3271;2045;4086
3272;2046;2047
3273;2048;2049
3274;2048;2050
3275;2049;2074
3276;2049;2075
3277;2050;2051
3278;2050;2058
3279;2051;2052
3280;2052;2053
3281;2053;2058
3282;2054;2055
3283;2056;2057
3284;2057;2126
3285;2058;2059
3286;2059;2060
3287;2059;2061
3288;2060;2073
3289;2060;2074
3290;2061;2062
3291;2063;2064
3292;2064;2065
3293;2064;2066
3294;2065;2136
3295;2066;2067
3296;2066;2068
3297;2067;2069
3298;2067;2070
3299;2068;2139
3300;2069;2138
3301;2071;2072
3302;2071;2073
3303;2073;2074
3304;2075;2141
3305;2076;2139
3306;2078;2079
3307;2078;2678
3308;2078;2165
3309;2079;2468
3310;2079;2469
3311;2080;2081
3312;2080;2317
3313;2080;2083
3314;2081;2740
3315;2081;2742
3316;2082;2083
3317;2082;2084
3318;2082;2316
3319;2083;2741
3320;2084;2085
3321;2084;4088
3322;2085;2087
3323;2085;4088
3324;2086;2087
3325;2086;2088
3326;2086;2309
3327;2086;2308
3328;2087;2314
3329;2087;2316
3330;2088;2310
3331;2088;2090
3332;2089;2090
3333;2089;2091
3334;2089;2093
3335;2090;2311
3336;2091;2092
3337;2091;2898
3338;2091;2310
3339;2092;2093
3340;2092;2870
3341;2092;2326
3342;2093;2094
3343;2093;2801
3344;2094;2095
3345;2094;2324
3346;2095;2322
3347;2095;2802
3348;2096;2097
3349;2096;2099
3350;2097;2098
3351;2097;2099
3352;2099;2100
3353;2100;2107
3354;2100;3497
3355;2102;2104
3356;2102;2105
3357;2104;2105
3358;2104;2106
3359;2106;2131
3360;2106;2143
3361;2108;2645
3362;2109;2127
3363;2109;3941
3364;2110;4099
3365;2110;2646
3366;2113;2114
3367;2113;2115
3368;2114;2226
3369;2114;2227
3370;2116;2117
3371;2116;2119
3372;2117;2118
3373;2117;2120
3374;2119;2120
3375;2121;2122
3376;2122;2123
3377;2122;2126
3378;2123;2124
3379;2124;2125
3380;2127;2128
3381;2128;2129
3382;2129;2130
3383;2129;2387
3384;2130;2217
3385;2130;2148
3386;2136;2137
3387;2138;2139
3388;2142;2222
3389;2142;2225
3390;2143;2144
3391;2144;2145
3392;2144;2146
3393;2148;2149
3394;2148;2218
3395;2149;2386
3396;2149;2387
3397;2150;2151
3398;2150;2152
3399;2150;2419
3400;2152;2255
3401;2153;2154
3402;2153;2163
3403;2153;2735
3404;2153;2162
3405;2153;2869
3406;2154;2155
3407;2154;2791
3408;2155;2156
3409;2155;2162
3410;2156;2157
3411;2156;2793
3412;2157;2158
3413;2157;2775
3414;2157;2874
3415;2158;2159
3416;2158;2760
3417;2159;2160
3418;2159;2759
3419;2160;2161
3420;2160;2758
3421;2161;2162
3422;2161;2794
3423;2163;2420
3424;2163;2421
3425;2164;2165
3426;2164;2679
3427;2164;2680
3428;2164;2681
3429;2165;2655
3430;2166;2167
3431;2166;2410
3432;2166;2676
3433;2167;2168
3434;2167;2172
3435;2168;2169
3436;2168;2170
3437;2169;2582
3438;2169;2584
3439;2170;2171
3440;2170;2677
3441;2171;2678
3442;2171;2686
3443;2171;2461
3444;2172;2173
3445;2172;2174
3446;2173;2572
3447;2173;2585
3448;2173;2585
3449;2174;2574
3450;2174;2575
3451;2175;2176
3452;2175;3346
3453;2176;3344
3454;2176;3516
3455;2177;2178
3456;2178;2644
3457;2178;2642
3458;2179;2641
3459;2179;2181
3460;2180;2181
3461;2180;2182
3462;2180;2183
3463;2181;3524
3464;2182;2641
3465;2182;3391
3466;2183;2184
3467;2183;3522
3468;2184;2185
3469;2184;2186
3470;2185;3427
3471;2185;2187
3472;2186;2187
3473;2186;2188
3474;2187;3429
3475;2188;2189
3476;2188;3433
3477;2190;2191
3478;2190;3779
3479;2190;3780
3480;2191;3780
3481;2191;3762
3482;2192;2193
3483;2192;3778
3484;2192;3779
3485;2193;2194
3486;2193;2195
3487;2194;3777
3488;2194;3778
3489;2195;2196
3490;2195;3837
3491;2196;2197
3492;2196;3777
3493;2197;2198
3494;2197;2199
3495;2198;3789
3496;2198;2506
3497;2199;2201
3498;2199;2204
3499;2200;2201
3500;2200;3787
3501;2200;3788
3502;2201;2202
3503;2202;2203
3504;2202;3783
3505;2203;2204
3506;2203;2207
3507;2204;2205
3508;2205;2206
3509;2205;3837
3510;2205;3838
3511;2206;2207
3512;2206;3089
3513;2206;3872
3514;2207;3781
3515;2208;2209
3516;2208;3791
3517;2208;2210
3518;2210;2211
3519;2210;3894
3520;2212;2213
3521;2212;3682
3522;2212;3683
3523;2213;2214
3524;2213;2215
3525;2214;2215
3526;2214;2216
3527;2215;2911
3528;2216;3888
3529;2216;3890
3530;2216;2912
3531;2218;2219
3532;2219;2220
3533;2219;2221
3534;2220;2382
3535;2223;2225
3536;2227;2228
3537;2232;2483
3538;2233;2523
3539;2234;2235
3540;2234;2522
3541;2234;2521
3542;2235;2236
3543;2235;2238
3544;2236;2237
3545;2236;4109
3546;2237;2240
3547;2237;2241
3548;2238;2239
3549;2238;4037
3550;2239;4026
3551;2239;4108
3552;2240;2406
3553;2240;4110
3554;2241;2242
3555;2242;2243
